# Browser Author Workspace contract smoke
date: 2026-06-13T15:05:58+08:00
head: aa7c0b9b7ff84cebce27b87ec2745e054d05ac2f

## open /admin with seeded token from prior session
✓ xLab Blog
  http://127.0.0.1:5173/admin
✓ Done

## URL/title
http://127.0.0.1:5173/admin
xLab Blog

## snapshot
- generic "xLab BlogRecentDirectoryAuthorContent TreeDirectories & filesdirectory/researchdirectory/smoke-notes" [ref=e1] clickable [onclick]
  - navigation "Primary navigation" [ref=e2]
[1082333.29] GET http://127.0.0.1:5173/src/components/FilePage.tsx (Script) 200
[1082333.30] GET http://127.0.0.1:5173/src/pages/DirectoryPage.tsx (Script) 200
[1082333.31] GET http://127.0.0.1:5173/src/components/ContentEntryCard.tsx (Script) 200
[1082333.32] GET http://127.0.0.1:5173/node_modules/vite/dist/client/env.mjs (Script) 200
[1082333.34] GET http://127.0.0.1:5173/src/lib/renderMarkdown.ts (Script) 200
[1082333.35] GET http://127.0.0.1:5173/src/components/Breadcrumb.tsx (Script) 200
[1082333.36] GET http://127.0.0.1:5173/node_modules/.vite/deps/dompurify.js?v=fb063670 (Script) 200
[1082333.37] GET http://127.0.0.1:5173/node_modules/.vite/deps/marked.js?v=fb063670 (Script) 200
[1082333.38] GET data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='180' height='180' viewBox='0 0 180 180'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='.85' numOctaves='2' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='180' height='180' filter='url(%23n)' opacity='.5'/%3E%3C/svg%3E (Image) 200
[1082333.39] GET http://127.0.0.1:5173/api/tree (Fetch) 200
[1082333.40] GET http://127.0.0.1:5173/favicon.ico (Other) 404
[1082333.41] GET http://127.0.0.1:5173/favicon.ico (Other) 404
[DE6CAE5115E41003F7D57FC34BB4BBD1] GET http://127.0.0.1:5173/login?return_to=%2Fadmin (Document) 200
[1082333.43] GET http://127.0.0.1:5173/@vite/client (Script) 304
[1082333.44] GET http://127.0.0.1:5173/src/main.tsx (Script) 304
[1082333.47] GET http://127.0.0.1:5173/@react-refresh (Script) 304
[1082333.48] GET http://127.0.0.1:5173/node_modules/vite/dist/client/env.mjs (Script) 304
[1082333.49] GET http://127.0.0.1:5173/node_modules/.vite/deps/react.js?v=fb063670 (Script) 200
[1082333.50] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=fb063670 (Script) 200
[1082333.51] GET http://127.0.0.1:5173/node_modules/.vite/deps/@tanstack_react-query.js?v=fb063670 (Script) 200
[1082333.52] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-router-dom.js?v=fb063670 (Script) 200
[1082333.53] GET http://127.0.0.1:5173/src/App.tsx (Script) 304
[1082333.54] GET http://127.0.0.1:5173/src/styles/glass.css (Script) 304
[1082333.55] GET http://127.0.0.1:5173/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=fb063670 (Script) 200
[1082333.56] GET http://127.0.0.1:5173/node_modules/.vite/deps/chunk-B-1-B7_t.js?v=fb063670 (Script) 200
[1082333.57] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-dom.js?v=fb063670 (Script) 200
[1082333.58] GET http://127.0.0.1:5173/node_modules/.vite/deps/react_jsx-runtime.js?v=fb063670 (Script) 200
[1082333.60] GET http://127.0.0.1:5173/src/components/DirectoryDrawer.tsx (Script) 304
[1082333.61] GET http://127.0.0.1:5173/src/components/GlassNav.tsx (Script) 304
[1082333.62] GET http://127.0.0.1:5173/src/lib/api.ts (Script) 304
[1082333.63] GET http://127.0.0.1:5173/src/lib/auth.ts (Script) 304
[1082333.64] GET http://127.0.0.1:5173/src/pages/AdminPage.tsx (Script) 304
[1082333.65] GET http://127.0.0.1:5173/src/pages/AuthPages.tsx (Script) 304
[1082333.66] GET http://127.0.0.1:5173/src/pages/ContentResolverPage.tsx (Script) 304
[1082333.67] GET http://127.0.0.1:5173/src/pages/RecentPage.tsx (Script) 304
[1082333.68] GET http://127.0.0.1:5173/src/pages/RootPage.tsx (Script) 304
[1082333.69] GET http://127.0.0.1:5173/src/pages/SearchPage.tsx (Script) 304
[1082333.70] GET http://127.0.0.1:5173/node_modules/.vite/deps/lucide-react.js?v=fb063670 (Script) 200
[1082333.71] GET http://127.0.0.1:5173/node_modules/.vite/deps/zod.js?v=fb063670 (Script) 200
[1082333.72] GET http://127.0.0.1:5173/src/components/FilePage.tsx (Script) 304
[1082333.73] GET http://127.0.0.1:5173/src/pages/DirectoryPage.tsx (Script) 304
[1082333.74] GET http://127.0.0.1:5173/src/components/ContentEntryCard.tsx (Script) 304
[1082333.75] GET http://127.0.0.1:5173/src/lib/renderMarkdown.ts (Script) 304
[1082333.76] GET http://127.0.0.1:5173/src/components/Breadcrumb.tsx (Script) 304
[1082333.77] GET http://127.0.0.1:5173/node_modules/.vite/deps/dompurify.js?v=fb063670 (Script) 200
[1082333.78] GET http://127.0.0.1:5173/node_modules/.vite/deps/marked.js?v=fb063670 (Script) 200
[1082333.79] GET data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='180' height='180' viewBox='0 0 180 180'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='.85' numOctaves='2' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='180' height='180' filter='url(%23n)' opacity='.5'/%3E%3C/svg%3E (Image) 200
[1082333.80] GET http://127.0.0.1:5173/api/tree (Fetch) 200
[1082333.81] GET http://127.0.0.1:5173/api/auth/me (Fetch) 200
[BD70463A774AC7E7AE56DBB5753FEA0F] GET http://127.0.0.1:5173/admin (Document) 200
[1082333.83] GET http://127.0.0.1:5173/@vite/client (Script) 200
[1082333.84] GET http://127.0.0.1:5173/src/main.tsx (Script) 200
[1082333.87] GET http://127.0.0.1:5173/@react-refresh (Script) 200
[1082333.88] GET http://127.0.0.1:5173/node_modules/.vite/deps/react.js?v=fb063670 (Script) 200
[1082333.89] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=fb063670 (Script) 200
[1082333.90] GET http://127.0.0.1:5173/node_modules/.vite/deps/@tanstack_react-query.js?v=fb063670 (Script) 200
[1082333.91] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-router-dom.js?v=fb063670 (Script) 200
[1082333.92] GET http://127.0.0.1:5173/src/App.tsx (Script) 200
[1082333.93] GET http://127.0.0.1:5173/src/styles/glass.css (Script) 200
[1082333.94] GET http://127.0.0.1:5173/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=fb063670 (Script) 200
[1082333.95] GET http://127.0.0.1:5173/node_modules/.vite/deps/chunk-B-1-B7_t.js?v=fb063670 (Script) 200
[1082333.96] GET http://127.0.0.1:5173/node_modules/.vite/deps/react-dom.js?v=fb063670 (Script) 200
[1082333.97] GET http://127.0.0.1:5173/node_modules/.vite/deps/react_jsx-runtime.js?v=fb063670 (Script) 200
[1082333.98] GET http://127.0.0.1:5173/node_modules/vite/dist/client/env.mjs (Script) 200
[1082333.99] GET http://127.0.0.1:5173/src/components/DirectoryDrawer.tsx (Script) 200
[1082333.100] GET http://127.0.0.1:5173/src/components/GlassNav.tsx (Script) 200
[1082333.101] GET http://127.0.0.1:5173/src/lib/api.ts (Script) 200
[1082333.102] GET http://127.0.0.1:5173/src/lib/auth.ts (Script) 200
[1082333.103] GET http://127.0.0.1:5173/src/pages/AdminPage.tsx (Script) 200
[1082333.104] GET http://127.0.0.1:5173/src/pages/AuthPages.tsx (Script) 200
[1082333.105] GET http://127.0.0.1:5173/src/pages/ContentResolverPage.tsx (Script) 200
[1082333.106] GET http://127.0.0.1:5173/src/pages/RecentPage.tsx (Script) 200
[1082333.107] GET http://127.0.0.1:5173/src/pages/RootPage.tsx (Script) 200
[1082333.108] GET http://127.0.0.1:5173/src/pages/SearchPage.tsx (Script) 200
[1082333.110] GET http://127.0.0.1:5173/node_modules/.vite/deps/lucide-react.js?v=fb063670 (Script) 200
[1082333.111] GET http://127.0.0.1:5173/node_modules/.vite/deps/zod.js?v=fb063670 (Script) 200
[1082333.112] GET http://127.0.0.1:5173/src/components/FilePage.tsx (Script) 200
[1082333.113] GET http://127.0.0.1:5173/src/pages/DirectoryPage.tsx (Script) 200
[1082333.114] GET http://127.0.0.1:5173/src/components/ContentEntryCard.tsx (Script) 200
[1082333.115] GET http://127.0.0.1:5173/src/lib/renderMarkdown.ts (Script) 200
[1082333.116] GET http://127.0.0.1:5173/src/components/Breadcrumb.tsx (Script) 200
[1082333.117] GET http://127.0.0.1:5173/node_modules/.vite/deps/dompurify.js?v=fb063670 (Script) 200
[1082333.118] GET http://127.0.0.1:5173/node_modules/.vite/deps/marked.js?v=fb063670 (Script) 200
[1082333.119] GET data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='180' height='180' viewBox='0 0 180 180'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='.85' numOctaves='2' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='180' height='180' filter='url(%23n)' opacity='.5'/%3E%3C/svg%3E (Image) 200
[1082333.120] GET http://127.0.0.1:5173/api/tree (Fetch) 200
[1082333.121] GET http://127.0.0.1:5173/api/auth/me (Fetch) 200
[1082333.122] GET http://127.0.0.1:5173/api/auth/me (Fetch) 200
[1082333.123] GET http://127.0.0.1:5173/api/admin/tree (Fetch) 200
[1082333.124] GET http://127.0.0.1:5173/api/admin/tree (Fetch) 200
[1082333.125] GET http://127.0.0.1:5173/api/admin/tree (Fetch) 200
✓ Screenshot saved to docs/verification/stage-2-browser-20260613/desktop-admin-contract-aa7c0b9.png
